53.907120753832,-123.758934466350,87.851825858531
53.835217532172,-121.835548178884,86.000342792725
53.722882111935,-119.907863231022,84.184993265100
53.572463316261,-117.974011204456,82.401560034208
53.385999635197,-116.032182903009,80.646195413825
53.165256104142,-114.080605013937,78.915361055808
52.911753181693,-112.117518974180,77.205777938500
52.626796071961,-110.141161277402,75.514377351454
52.311487291778,-108.149744571615,73.838269425850
51.966746466133,-106.141438966719,72.174704646599
51.593324875420,-104.114353004602,70.521040275195
51.191808706314,-102.066513745798,68.874717185497
50.762631387662,-99.995845397304,67.233226155655
50.306074654341,-97.900145844255,65.594083335927
49.822266904125,-95.777060348946,63.954805590834
49.311186449685,-93.624051535750,62.312877232078
48.772653241936,-91.438364576575,60.665723480652
48.206321528027,-89.216986208774,59.010676826760
47.611667802885,-86.956595826260,57.344940169388
46.987973809011,-84.653506340844,55.665544677846
46.334305302476,-82.303591747798,53.969298591335
45.649481576771,-79.902197245425,52.252727814667
44.932036710318,-77.444026193700,50.512001629395
44.180170829009,-74.922995898300,48.742837215304
43.391679996614,-72.332050759732,46.940382909131
42.563868512929,-69.662916038734,45.099059671818
41.693426777629,-66.905767159345,43.212352527729
40.776263329353,-64.048775953602,41.272524770262
39.807268049689,-61.077472552815,39.270216649139
38.779967109786,-57.973821971736,37.193867007963
