<<<<<<< HEAD
53.913929419952,-124.033512256174,88.119585180211
53.859989300141,-122.385488800080,86.525501843928
53.775810439943,-120.734708507930,84.958900411976
53.662947366750,-119.079978107274,83.417033084513
53.522777458778,-117.420142091543,81.897366976754
53.356519794350,-115.754071282345,80.397553831984
53.165250981759,-114.080652462669,78.915403824899
52.949918453926,-112.398778788121,77.448862678184
52.711351610366,-110.707340727630,75.995991461253
52.450270254853,-109.005217315869,74.554949405005
52.167295689142,-107.291267519727,73.123974174574
51.862951841155,-105.564321532132,71.701372034966
51.537673643967,-103.823171809467,70.285500509489
51.191809108154,-102.066563664116,68.874756899951
50.825625401793,-100.293185211262,67.467562153458
50.439304461511,-98.501656448215,66.062354330693
50.032949485694,-96.690517214177,64.657570072472
49.606580940715,-94.858213736435,63.251635139709
49.160135681569,-93.003083412805,61.842950075225
48.693463966556,-91.123337405736,60.429875783169
48.206325076152,-89.217040525269,59.010717793106
47.698381336274,-87.282087748261,57.583708755976
47.169189921453,-85.316176548807,56.146988971343
46.618193843530,-83.316773984005,54.698582484464
46.044708105419,-81.281077167229,53.236371405799
45.447903908986,-79.205965334858,51.758063769861
44.826788277385,-77.087941122421,50.261155189025
44.180178261473,-74.923057837883,48.742881920399
43.506669309696,-72.706828338515,47.200161372808
42.804588286028,-70.434109402861,45.629523460822
42.071946026380,-68.098952950548,44.027009268157
41.306361835971,-65.694411620937,42.388052128955
40.504963913429,-63.212280263244,40.707318693804
39.664265871400,-60.642745389099,38.978481861688
38.779981513152,-57.973898998157,37.193919828994
=======
58.487485472059,100.552562774521,-96.042050962644
58.340684394361,97.468426874909,-92.811113985334
>>>>>>> initializer
