49.619105302923,-142.782802980222,111.715165547597
50.372887418767,-140.351097658154,108.529678109685
50.982658289942,-137.955648844445,105.524458424801
51.467032829350,-135.587629798372,102.672064839320
51.841004094902,-133.239837763129,99.950301538525
52.116813734458,-130.906246029037,97.340900164877
52.304567220327,-128.581692800248,94.828593450219
52.412679936651,-126.261658142866,92.400446076513
52.448207563907,-123.942099288890,90.045359595281
52.417095122053,-121.619325471662,87.753698219907
52.324367426466,-119.289899960274,85.517000404106
52.174276407003,-116.950560945654,83.327752408949
51.970416003235,-114.598155435844,81.179207302907
51.715812190721,-112.229581915748,79.065237595325
51.412993530940,-109.841738547406,76.980212886764
51.064046117839,-107.431474323809,74.918896076268
50.670655692989,-104.995540955882,72.876353133191
50.234138875491,-102.530543432167,70.847872426974
49.755464802575,-100.032887174399,68.828890242122
49.235267932339,-97.498719524155,66.814919462114
48.673852264174,-94.923862917140,64.801478523264
48.071186734987,-92.303736486364,62.784017621675
47.426890995468,-89.633261901864,60.757838776694
46.740210094410,-86.906747868212,58.718005644100
46.009975705802,-84.117745643722,56.659237808218
45.234550282871,-81.258864861085,54.575782448512
44.411748686380,-78.321534225804,52.461253409722
43.538729029905,-75.295684335063,50.308423175456
42.611840043848,-72.169318114794,48.108945941244
41.626404966687,-68.927914964113,45.852977867724
40.576409513753,-65.553581428330,43.528639784875
39.454039230269,-62.023801700295,41.121230340324
38.248969722960,-58.309529210838,38.612027358176
36.947229688885,-54.372136397269,35.976374578682
35.529276581404,-50.158256290877,33.180447579771
33.966498215559,-45.590403533685,30.175373188424
32.214210065926,-40.548187413358,26.885445217730
30.195578925440,-34.825135752373,23.181024697231
27.755891646948,-28.005711131390,18.801287354740
24.467099290967,-18.938833911605,13.023202490936
