52.754629883480,-139.728322090191,104.973704318584
53.241283395761,-137.327007113045,102.085735829157
53.610854145648,-134.950913401720,99.340071367945
53.877287171841,-132.593123228220,96.715848168252
54.051957060906,-130.247812618574,94.195867669541
54.144239293326,-127.909962884487,91.765735703034
54.161925347019,-125.575152357049,89.413239121903
54.111532220272,-123.239401508915,87.127881400516
53.998532321793,-120.899054350477,84.900534140557
53.827533586546,-118.550684800865,82.723163326192
53.602415291078,-116.191020322817,80.588617143612
53.326435171390,-113.816877371925,78.490454312408
53.002312466692,-111.425104652066,76.422804297247
52.632294226253,-109.012531082503,74.380248968123
52.218202617145,-106.575915939352,72.357725434080
51.761474732005,-104.111898934101,70.350436313969
51.263189034163,-101.616948088203,68.353771165913
50.724082592523,-99.087303176931,66.363232696281
50.144560812222,-96.518912243161,64.374363542812
49.524696524881,-93.907358191607,62.382673778599
48.864219359221,-91.247771703797,60.383564456449
48.162498161616,-88.534725556555,58.372239506812
47.418506064408,-85.762103707120,56.343609754585
46.630774902565,-82.922935941271,54.292173150579
45.797324507790,-80.009184997215,52.211872601298
44.915569466600,-77.011467085016,50.095909730289
43.982190007968,-73.918677243629,47.936499347534
42.992942629173,-70.717475546047,45.724545028747
41.942397210833,-67.391564166905,43.449179067945
40.823547040838,-63.920639754897,41.097104825932
