<<<<<<< HEAD
<<<<<<< HEAD
0.945943498771,124.527560823768,-90.884690452195
0.973811509468,123.374550095349,-92.009833169917
1.016996079464,122.220549579032,-93.120649116238
1.074911949642,121.065137713201,-94.218145111891
1.147025596830,119.907904728439,-95.303264449465
1.232843337018,118.748450479694,-96.376900958022
1.331912798140,117.586382454256,-97.439899522338
1.443818742786,116.421313924437,-98.493062107511
1.568180439232,115.252862218003,-99.537152117499
1.704649334292,114.080647082638,-100.572898357804
1.852906994867,112.904289123349,-101.600998656518
2.012663290085,111.723408293761,-102.622123190888
2.183654790196,110.537622423780,-103.636917560758
2.365643362060,109.346545767274,-104.646005645400
2.558414944273,108.149787554170,-105.649992276291
2.761778487749,106.946950531811,-106.649465755174
2.975564196293,105.737629480532,-107.645001097909
3.199625326559,104.521409688239,-108.637159759936
3.433835002243,103.297865368274,-109.626494404217
3.678087428495,102.066558004069,-110.613549342170
3.932294111309,100.827034602918,-111.598866060507
4.196389594121,99.578825839738,-112.582979340875
4.470325367055,98.321444069731,-113.566425337948
4.754072441026,97.054381186491,-114.549741147217
5.047623198677,95.777106299160,-115.533465276897
5.350989112629,94.489063198660,-116.518142463445
5.664202022775,93.189667578653,-117.504325173306
5.987314714095,91.878303971614,-118.492576089025
6.320402515693,90.554322353981,-119.483469905060
6.663560814989,89.217034366536,-120.477599593209
7.016911314111,87.865709086662,-121.475574373961
7.380599978205,86.499568277477,-122.478026519052
7.754799159414,85.117781024539,-123.485614590781
8.139710579816,83.719457653154,-124.499026541764
8.535566536780,82.303642797371,-125.518985440583
8.942632923765,80.869307464389,-126.546254386580
9.361211867896,79.415339903647,-127.581643003191
9.791646924702,77.940535046310,-128.626012803722
10.234325935787,76.443582225329,-129.680286613618
10.689686913363,74.923050814820,-130.745457046551
11.158223747104,73.377373334957,-131.822597692673
11.640493106912,71.804825447415,-132.912876220407
12.137124598201,70.203502106278,-134.017568070255
12.648830240101,68.571288915388,-135.138075619245
13.176417570088,66.905827453865,-136.275949750781
13.720805356502,65.204472935510,-137.432916482722
14.283043005076,63.464242018035,-138.610909751623
14.864334763181,61.681747803097,-139.812112208456
15.466070010703,59.853117957482,-141.039006806549
16.089863131881,57.973890264521,-142.294441378332
=======
69.647709966473,118.546336820853,11.805953212674
69.331826731806,117.082999114373,13.585174153821
69.051057502889,115.609434149464,15.339508347647
68.804203187840,114.125068517292,17.070728294868
68.590153946671,112.629305273619,18.780540779710
68.407885192900,111.121520901764,20.470593905336
68.256454036345,109.601062052094,22.142483911561
68.134996160573,108.067242009745,23.797761829682
68.042723132251,106.519336836554,25.437940031195
67.978920143797,104.956581125904,27.064498730299
>>>>>>> linear move
=======
0.945943498771,124.527560823768,-88.603612188700
0.973811509468,123.374550095349,-87.478469470978
1.016996079464,122.220549579032,-86.367653524657
1.074911949642,121.065137713201,-85.270157529004
1.147025596830,119.907904728439,-84.185038191430
1.232843337018,118.748450479694,-83.111401682873
1.331912798140,117.586382454256,-82.048403118557
1.443818742786,116.421313924437,-80.995240533384
1.568180439232,115.252862218003,-79.951150523396
1.704649334292,114.080647082638,-78.915404283091
1.852906994867,112.904289123349,-77.887303984377
2.012663290085,111.723408293761,-76.866179450007
2.183654790196,110.537622423780,-75.851385080137
2.365643362060,109.346545767274,-74.842296995495
2.558414944273,108.149787554170,-73.838310364604
2.761778487749,106.946950531811,-72.838836885721
2.975564196293,105.737629480532,-71.843301542986
3.199625326559,104.521409688239,-70.851142880959
3.433835002243,103.297865368274,-69.861808236678
3.678087428495,102.066558004069,-68.874753298725
3.932294111309,100.827034602918,-67.889436580388
4.196389594121,99.578825839738,-66.905323300020
4.470325367055,98.321444069731,-65.921877302947
4.754072441026,97.054381186491,-64.938561493678
5.047623198677,95.777106299160,-63.954837363998
5.350989112629,94.489063198660,-62.970160177450
5.664202022775,93.189667578653,-61.983977467589
5.987314714095,91.878303971614,-60.995726551870
6.320402515693,90.554322353981,-60.004832735835
6.663560814989,89.217034366536,-59.010703047686
7.016911314111,87.865709086662,-58.012728266934
7.380599978205,86.499568277477,-57.010276121843
7.754799159414,85.117781024539,-56.002688050114
8.139710579816,83.719457653154,-54.989276099131
8.535566536780,82.303642797371,-53.969317200312
8.942632923765,80.869307464389,-52.942048254315
9.361211867896,79.415339903647,-51.906659637704
9.791646924702,77.940535046310,-50.862289837173
10.234325935787,76.443582225329,-49.808016027277
10.689686913363,74.923050814820,-48.742845594344
11.158223747104,73.377373334957,-47.665704948222
11.640493106912,71.804825447415,-46.575426420488
12.137124598201,70.203502106278,-45.470734570640
12.648830240101,68.571288915388,-44.350227021650
13.176417570088,66.905827453865,-43.212352890114
13.720805356502,65.204472935510,-42.055386158173
14.283043005076,63.464242018035,-40.877392889272
14.864334763181,61.681747803097,-39.676190432439
15.466070010703,59.853117957482,-38.449295834346
16.089863131881,57.973890264521,-37.193861262563
>>>>>>> improve nccode generator
