<<<<<<< HEAD
50.703020242171,-145.689538939742,112.986523303274
51.501288760114,-143.368424367914,109.867140213503
52.154827954577,-141.091283127346,106.936459778472
52.683361016892,-138.848470919526,104.165114508337
53.102624983664,-136.632274936959,101.529654558998
53.425372205612,-134.436372362348,99.011004762439
53.662078784299,-132.255461999094,96.593387820498
53.821438035086,-130.085005474801,94.263572045418
53.910728488620,-127.921040142947,92.010316260030
53.936089129516,-125.760040209458,89.823955685645
53.902721246065,-123.598811029012,87.696094388650
53.815050008148,-121.434406613010,85.619361210565
53.676851410772,-119.264063570764,83.587216765695
53.491347519638,-117.085146738185,81.593803824250
53.261280174612,-114.895103072585,79.633827503676
52.988979687328,-112.691421264836,77.702446183211
52.676408846758,-110.471595095348,75.795190854293
52.325203084204,-108.233088931794,73.907890453293
51.936699531033,-105.973303991539,72.036609066209
51.511960347135,-103.689544103927,70.177588362495
51.051791407916,-101.378979724705,68.327192922492
50.556748943461,-99.038608882402,66.481864544644
50.027148314175,-96.665213569109,64.638069860637
49.463062360374,-94.255309809156,62.792252054485
48.864314196819,-91.805089217931,60.940779626815
48.230467091511,-89.310349249472,59.079886763664
47.560801903598,-86.766408446604,57.205611148709
46.854288487015,-84.168001727816,55.313717846504
46.109547838686,-81.509148875050,53.399605642067
45.324793870325,-78.782986610846,51.458197346224
44.497755727607,-75.981550451750,49.483799329846
43.625582019540,-73.095486016153,47.469908602316
42.704694520966,-70.113659107520,45.408969192257
41.730592847200,-67.022616894874,43.292028653377
40.697569963602,-63.805823595914,41.108258238015
39.598299449448,-60.442542785144,38.844247941399
38.423200654547,-56.906142915496,36.482946866652
37.159441795038,-53.161413875586,34.001976686251
35.789263938966,-49.160081578899,31.370822245636
34.286985771274,-44.832776042962,28.545794877391
=======
86.330738139647,-146.650517880217,114.319783514863
86.862828131339,-145.255864681256,112.393040324210
87.337191470779,-143.880041001854,110.542853305368
87.759063201192,-142.520474773855,108.761415346956
88.132959193359,-141.174956605319,107.042001186253
88.462804282650,-139.841569039245,105.378768530888
88.752032164101,-138.518632145878,103.766603756070
89.003664354214,-137.204661064875,102.201000484954
89.220373378429,-135.898332434490,100.677962830354
89.404533894615,-134.598457527305,99.193927406983
89.558264466311,-133.303960513747,97.745699821729
89.683462000912,-132.013860692595,96.330402465976
89.781830369950,-130.727257823033,94.945431227376
89.854903514309,-129.443319904551,93.588420164535
89.904068195075,-128.161272905112,92.257208484330
89.930578547236,-126.880392051435,90.949817278492
89.935572374445,-125.599994379795,89.664425779643
89.920080227212,-124.319432309400,88.399355856481
89.885041272067,-123.038088048778,87.153050551004
89.831310009763,-121.755368682687,85.924062447217
89.759661399877,-120.470701815702,84.711044190118
89.670805236759,-119.183531670863,83.512730208397
89.565384133702,-117.893315559153,82.327935199744
89.443982450634,-116.599520649147,81.155541972806
89.307133341242,-115.301620976835,79.994491409886
89.155319176137,-113.999094643952,78.843779242108
88.988976280662,-112.691421159576,77.702448653207
88.808498010060,-111.378078884732,76.569584648965
88.614237419223,-110.058542543354,75.444308898424
88.406509921996,-108.732280765608,74.325774617905
88.185594205889,-107.398753631181,73.213163199585
87.951734966453,-106.057410180967,72.105678988807
87.705143947159,-104.707685865574,71.002545692708
87.446001070364,-103.348999898265,69.903002602194
87.174455318499,-101.980752478404,68.806300934198
>>>>>>> Z CATCH
