76.499384991675,36.940553034714,-23.439949470481
76.730915504629,36.291367639658,-23.022294588379
76.966813829266,35.630854065771,-22.597679339129
77.207319586649,34.958368901283,-22.165699932024
77.452695688675,34.273206135961,-21.725913268728
77.703231631312,33.574588293729,-21.277831369133
77.959247412205,32.861655882493,-20.820914738790
78.221098223778,32.133454753651,-20.354564421521
78.489180118150,31.388920841725,-19.878112403967
78.763936901839,30.626861588357,-19.390809934288
79.045868603229,29.845933125347,-18.891813172668
79.335541974957,29.044611969884,-18.380165388933
79.633603663023,28.221159527270,-17.854774634385
79.940796920209,27.373577032893,-17.314385397194
80.257983104704,26.499547584619,-16.757542133415
80.586169753497,25.596360435413,-16.182541633002
80.926547869418,24.660810423025,-15.587369736535
81.280542412077,23.689061764508,-14.969615620677
81.649882202082,22.676459450967,-14.326353097141
82.036699225872,21.617261274803,-13.653971944767
82.443674036806,20.504245403457,-12.947930884355
82.874256464257,19.328114605811,-12.202382514160
83.333015622605,18.076551296754,-11.409578363451
83.826225965459,16.732635044759,-10.558872454310
84.362919147716,15.272001808156,-9.634932399964
84.956954430140,13.657251447185,-8.614217321417
85.631657810159,11.825414536244,-7.457083790495
86.432502558819,9.653688177194,-6.086202180105
87.476862294528,6.824971700348,-4.301845438968
89.999985532619,0.000020697584,-0.000017674295
