<<<<<<< HEAD
<<<<<<< HEAD
60.177936967799,144.093149691020,-6.721081699713
63.372963684652,144.823325322966,-10.646284048512
=======
33.965072434647,-168.183033681864,152.217973379384
38.732546224863,-163.869208946521,143.136674853825
42.108438601680,-160.304268049338,136.195841579825
44.683182070138,-157.132177627918,130.449007689947
46.716961673023,-154.204691973593,125.487742432737
48.353720026683,-151.443661153654,121.089953259138
49.683595010469,-148.802079500807,117.118496622505
50.767638710891,-146.249121838092,113.481495259368
51.649499045697,-143.763277159080,110.113790245550
52.361635672687,-141.328800034041,106.967176493521
52.928916702028,-138.933711618668,104.004807048807
53.370842411766,-136.568596937854,101.197766658255
53.702988182590,-134.225842320446,98.522866270023
53.937980016404,-131.899130561937,95.961162677700
54.086175691580,-129.583094173728,93.496930614315
54.156154682557,-127.273069342020,91.116926791630
54.155075732446,-124.964916050344,88.809852450065
54.088946242466,-122.654882745950,86.565948635651
53.962825758626,-120.339501542174,84.376687915715
53.780983524585,-118.015504580237,82.234533187819
53.547019819263,-115.679755066348,80.132747379252
53.263960635165,-113.329188340071,78.065239837073
52.934332818152,-110.960759509604,76.026438823619
52.560221893257,-108.571394937640,74.011185176550
52.143317418177,-106.157945312813,72.014640026803
51.684944064361,-103.717138274250,70.032206342056
51.186089291323,-101.245528611722,68.059451452566
50.647416316076,-98.739443955590,66.092039771681
50.069270336136,-96.194923591147,64.125665387178
49.451679939887,-93.607647549109,62.155979741389
48.794343311319,-90.972852376973,60.178521197821
48.096610826893,-88.285228882045,58.188630187319
47.357451960890,-85.538795489759,56.181355661036
46.575407965936,-82.726738410937,54.151342577168
45.748526325545,-79.841206115740,52.092691922362
44.874270478200,-76.873039925807,49.998781579774
43.949391422736,-73.811413571695,47.862034281126
42.969749319445,-70.643340017930,45.673602830652
41.930060219791,-67.352979452927,43.422931365303
40.823525501204,-63.920639754927,41.097126385890
>>>>>>> improve move angle
=======
76.866637633507,-75.297445160354,58.673788483878
76.610346273547,-74.249133029631,57.881767713115
>>>>>>> mov forward G91
