86.679719812343,-145.751647123296,113.071931085246
87.462872797284,-143.490037322036,110.027168299045
88.107756680647,-141.270641514624,107.162888608270
88.632847253649,-139.084424701484,104.451581222128
89.052955616600,-136.924132524221,101.871180681914
89.380133112706,-134.783800696587,99.403671358174
89.624317086919,-132.658418951164,97.034105638538
89.793781381505,-130.543693597539,94.749915990327
89.895478646871,-128.435875078202,92.540400205624
89.935288664150,-126.331629531527,90.396344641670
89.918212399429,-124.227940813000,88.309732187864
89.848519827253,-122.122033966164,86.273517913204
89.729866256662,-120.011313986747,84.281451504378
89.565381365220,-117.893315559148,82.327937968221
89.357749200373,-115.765660649090,80.407915223010
89.109258373715,-113.626021637113,78.516767037691
88.821852316355,-111.472088212299,76.650239670237
88.497168891866,-109.301536598670,74.804371481097
88.136566535121,-107.111999910446,72.975437149618
87.741148075091,-104.901038558739,71.159894257941
87.311775481277,-102.666109679314,69.354337972330
86.849086594844,-100.404534527021,67.555451706470
86.353498526072,-98.113462687169,65.759967935390
85.825212412550,-95.789831779255,63.964623140998
85.264209006784,-93.430321056728,62.166115824237
84.670242671587,-91.031296908497,60.361058011203
84.042827841659,-88.588747697584,58.545923630218
83.381218718126,-86.098204557954,56.716989614121
82.684382123626,-83.554643601349,54.870265252016
81.950957820133,-80.952363287094,53.001409241254
81.179206194713,-78.284828199967,51.105625779547
80.366939476813,-75.544466706110,49.177531003590
79.511425304686,-72.722404143469,47.210982613076
78.609256554365,-69.808104013125,45.198851233053
77.656170039367,-66.788874666049,43.132708400975
