129.137171077600,145.255864792496,-112.393040475799
128.240935999304,142.520474882478,-108.761415487485
127.537194910762,139.841569145916,-105.378768662381
126.996336040572,137.204661170103,-102.201001816378
126.595467348711,134.598457631495,-99.193929585909
126.316539237828,132.013860796077,-96.330404639608
126.145097720365,129.443320007604,-93.588422333672
126.069421830023,126.880392154299,-90.949818590025
126.079920146755,124.319432412289,-88.399357164747
126.168689507426,121.755368785796,-85.924062898925
126.329193070247,119.183531774372,-83.512729450322
126.556014646385,116.599520753230,-81.155540005318
126.844675503641,113.999094748777,-78.843774858121
127.191495460028,111.378078990466,-76.569579056197
127.593482338511,108.732280872421,-74.325767816635
128.048257063207,106.057410289034,-72.105671957944
128.553990728511,103.349000007769,-69.902995341983
129.109365569064,100.602321960120,-67.711692134887
129.713551766755,97.812295125859,-65.525851498317
130.366196838176,94.973380040205,-63.339581484084
131.067431703524,92.079453777268,-61.146890086495
131.817895276134,89.123657369357,-58.941557251194
132.618777544891,86.098204680981,-56.716986831575
133.471888274057,82.994137205507,-54.466030085267
134.379756197024,79.801002122284,-52.180762925011
135.345775867006,76.506419536259,-49.852200008968
136.374415983471,73.095486016144,-47.469906605318
137.471525875470,69.549929473045,-45.021459954218
138.644786069364,65.846873409709,-42.491664084776
139.904402973486,61.956962121580,-39.861369700769
141.264214775206,57.841387556083,-37.105606936992
142.743548234126,53.446909384338,-34.190462224167
144.370554373822,48.696911938459,-31.067470917984
146.188779296671,43.473789151795,-27.662573054169
148.271881046704,37.579443693562,-23.851329345969
