-89.054056501229,124.527560823768,-88.603612188701
-89.026188490532,123.374550095349,-87.478469470979
-88.983003920536,122.220549579032,-86.367653524658
-88.925088050358,121.065137713201,-85.270157529005
-88.852974403170,119.907904728439,-84.185038191431
-88.767156662982,118.748450479694,-83.111401682874
-88.668087201860,117.586382454256,-82.048403118558
-88.556181257214,116.421313924437,-80.995240533385
-88.431819560768,115.252862218003,-79.951150523397
-88.295350665708,114.080647082638,-78.915404283092
-88.147093005133,112.904289123349,-77.887303984378
-87.987336709915,111.723408293761,-76.866179450008
-87.816345209804,110.537622423780,-75.851385080138
-87.634356637940,109.346545767274,-74.842296995496
-87.441585055727,108.149787554170,-73.838310364605
-87.238221512251,106.946950531810,-72.838836885721
-87.024435803707,105.737629480532,-71.843301542987
-86.800374673441,104.521409688238,-70.851142880959
-86.566164997757,103.297865368274,-69.861808236679
-86.321912571505,102.066558004069,-68.874753298726
-86.067705888691,100.827034602918,-67.889436580389
-85.803610405879,99.578825839738,-66.905323300021
-85.529674632945,98.321444069731,-65.921877302948
-85.245927558974,97.054381186491,-64.938561493679
-84.952376801323,95.777106299160,-63.954837363999
-84.649010887371,94.489063198660,-62.970160177451
-84.335797977225,93.189667578653,-61.983977467590
-84.012685285905,91.878303971614,-60.995726551871
-83.679597484307,90.554322353981,-60.004832735836
-83.336439185011,89.217034366536,-59.010703047687
-82.983088685889,87.865709086662,-58.012728266935
-82.619400021795,86.499568277477,-57.010276121844
-82.245200840586,85.117781024539,-56.002688050115
-81.860289420184,83.719457653154,-54.989276099132
-81.464433463220,82.303642797371,-53.969317200313
-81.057367076235,80.869307464389,-52.942048254316
-80.638788132104,79.415339903647,-51.906659637705
-80.208353075298,77.940535046310,-50.862289837174
-79.765674064213,76.443582225329,-49.808016027278
-79.310313086637,74.923050814820,-48.742845594345
-78.841776252896,73.377373334957,-47.665704948223
-78.359506893088,71.804825447415,-46.575426420489
-77.862875401799,70.203502106278,-45.470734570641
-77.351169759899,68.571288915388,-44.350227021651
-76.823582429912,66.905827453865,-43.212352890115
-76.279194643498,65.204472935510,-42.055386158174
-75.716956994924,63.464242018035,-40.877392889273
-75.135665236819,61.681747803097,-39.676190432440
-74.533929989297,59.853117957482,-38.449295834347
-73.910136868119,57.973890264520,-37.193861262563
