73.054610608165,-117.503049867444,81.318340604524
72.933298372683,-116.337826840025,80.274429812587
72.799776199857,-115.169191872325,79.239317017713
72.654382000321,-113.996764951954,78.212284296878
72.497424131190,-112.820166807856,77.192644021911
72.329183170586,-111.639017405613,76.179735580272
72.149913479314,-110.452934477863,75.172922343794
71.959844568523,-109.261532073516,74.171588850238
71.759182291289,-108.064419110257,73.175138164213
71.548109870441,-106.861197915185,72.182989389989
71.326788775927,-105.651462738567,71.194575307885
71.095359458141,-104.434798225468,70.209340112572
70.853941947642,-103.210777829504,69.226737227107
70.602636324088,-101.978962152151,68.246227173308
70.341523059053,-100.738897189875,67.267275476067
70.070663234018,-99.490112469806,66.289350581033
69.790098633699,-98.232119052745,65.311921764291
69.499851713227,-96.964407379863,64.334457011881
69.199925434733,-95.686444936470,63.356420846982
68.890302967981,-94.397673702598,62.377272079862
68.570947247418,-93.097507355739,61.396461453566
68.241800374381,-91.785328185696,60.413429156560
67.902782851315,-90.460483675039,59.427602168969
67.553792631797,-89.122282690700,58.438391404148
67.194703963994,-87.769991222644,57.445188603895
66.825366003682,-86.402827593690,56.447362935253
66.445601164842,-85.019957050099,55.444257230502
66.055203168827,-83.620485624559,54.435183800977
65.653934747396,-82.203453140970,53.419419738819
65.241524939356,-80.767825202594,52.396201608483
64.817665912517,-79.312483970147,51.364719402875
64.382009221935,-77.836217492123,50.324109615433
63.934161397538,-76.337707293126,49.273447240833
63.473678722074,-74.815513853285,48.211736476456
63.000061031595,-73.268059517572,47.137899831222
62.512744318810,-71.693608250334,46.050765276769
62.011091859688,-70.090241487046,44.949050972603
61.494383505969,-68.455829116922,43.831346956198
60.961802670651,-66.787994334490,42.696093009084
60.412420384760,-65.084070693329,41.541551653814
59.845175594819,-63.341049132362,40.365774882788
59.258850572248,-61.555511951037,39.166562724034
58.652039881958,-59.723549570172,37.941411033459
58.023110738474,-57.840654249654,36.687444856425
57.370151649284,-55.901582448762,35.401332144723
56.690904834385,-53.900173720395,34.079170231255
55.982675699916,-51.829108085751,32.716333731080
55.242209073160,-49.679574246259,31.307266518344
54.465515960944,-47.440804994207,29.845190378508
53.647624284635,-45.099408453657,28.321685514267
