-89.037208390560,123.758975779264,87.851875254866
-88.965306065738,121.835589563558,86.000391363982
-88.852971488204,119.907904728438,84.185041106396
-88.702553488224,117.974052854053,82.401607231991
-88.516090562093,116.032224743214,80.646242047283
-88.295347750742,114.080647082637,78.915407198057
-88.041846725136,112.117561309162,77.205822450188
-87.756890279028,110.141203916764,75.514421503898
-87.441582140762,108.149787554168,73.838313279568
-87.096843646671,106.141482332391,72.174746551882
-86.723422665616,104.114396794854,70.521081995400
-86.321908802765,102.066558004066,68.874757067463
-85.892732928935,99.995890169478,67.233265106705
-85.436176782242,97.900191179213,65.594122263133
-84.952371325034,95.777106299153,63.954842840281
-84.441293165757,93.624098157953,62.312912858358
-83.902762258787,91.438411932609,60.665757539984
-83.336432854947,89.217034366523,59.010709377738
-82.741781453150,86.956644860812,57.344971273824
-82.118090507578,84.653556335887,55.665573694471
-81.464425071962,82.303642797348,53.969325591548
-80.779604445458,79.902249455988,52.252752876692
-80.062163213234,77.444079686997,50.512024339925
-79.310300508789,74.923050814782,48.742858172155
-78.521812905542,72.332107263158,46.940402223778
-77.694004986406,69.662974322265,45.099077202021
-76.823566894497,66.905827453804,43.212368425469
-75.906407187507,64.048838538936,41.272539217591
-74.937415647277,61.077537774417,39.270229993302
-73.910118375132,57.973890264421,37.193879755451
