<<<<<<< HEAD
50.703020242171,-145.689538939742,112.986523303274
51.501288760114,-143.368424367914,109.867140213503
52.154827954577,-141.091283127346,106.936459778472
52.683361016892,-138.848470919526,104.165114508337
53.102624983664,-136.632274936959,101.529654558998
53.425372205612,-134.436372362348,99.011004762439
53.662078784299,-132.255461999094,96.593387820498
53.821438035086,-130.085005474801,94.263572045418
53.910728488620,-127.921040142947,92.010316260030
53.936089129516,-125.760040209458,89.823955685645
53.902721246065,-123.598811029012,87.696094388650
53.815050008148,-121.434406613010,85.619361210565
53.676851410772,-119.264063570764,83.587216765695
53.491347519638,-117.085146738185,81.593803824250
53.261280174612,-114.895103072585,79.633827503676
52.988979687328,-112.691421264836,77.702446183211
52.676408846758,-110.471595095348,75.795190854293
52.325203084204,-108.233088931794,73.907890453293
51.936699531033,-105.973303991539,72.036609066209
51.511960347135,-103.689544103927,70.177588362495
51.051791407916,-101.378979724705,68.327192922492
50.556748943461,-99.038608882402,66.481864544644
50.027148314175,-96.665213569109,64.638069860637
49.463062360374,-94.255309809156,62.792252054485
48.864314196819,-91.805089217931,60.940779626815
48.230467091511,-89.310349249472,59.079886763664
47.560801903598,-86.766408446604,57.205611148709
46.854288487015,-84.168001727816,55.313717846504
46.109547838686,-81.509148875050,53.399605642067
45.324793870325,-78.782986610846,51.458197346224
44.497755727607,-75.981550451750,49.483799329846
43.625582019540,-73.095486016153,47.469908602316
42.704694520966,-70.113659107520,45.408969192257
41.730592847200,-67.022616894874,43.292028653377
40.697569963602,-63.805823595914,41.108258238015
39.598299449448,-60.442542785144,38.844247941399
38.423200654547,-56.906142915496,36.482946866652
37.159441795038,-53.161413875586,34.001976686251
35.789263938966,-49.160081578899,31.370822245636
34.286985771274,-44.832776042962,28.545794877391
=======
86.862828131339,-145.255864681256,112.393040324210
87.759063201192,-142.520474773855,108.761415346956
88.462804282650,-139.841569039245,105.378768530888
89.003664354214,-137.204661064875,102.201000484954
89.404533894616,-134.598457527305,99.193927406982
89.683462000912,-132.013860692595,96.330402465976
89.854904368083,-129.443319904550,93.588419310760
89.930580254784,-126.880392051433,90.949815570942
89.920081934759,-124.319432309397,88.399354148931
89.831311363665,-121.755368682683,85.924061093311
89.670807798079,-119.183531670858,83.512727647072
89.443985011955,-116.599520649141,81.155539411479
89.155322944875,-113.999094643944,78.843775473362
88.808502986216,-111.378078884722,76.569579672799
88.406516105570,-108.732280765597,74.325768434320
87.951742003800,-106.057410180954,72.105671951447
87.446008336478,-103.348999898249,69.902995336064
86.890633493951,-100.602321848964,67.711692129306
86.286446940665,-97.812295012854,65.525851846482
85.633801867299,-94.973379925117,63.339581832111
84.932566999989,-92.079453659838,61.146890434142
84.182103425382,-89.123657249293,58.941557598204
83.381220883208,-86.098204557949,56.716987449034
82.528110652027,-82.994137079118,54.466030201384
81.620243226928,-79.801001992083,52.180762539448
80.654224054658,-76.506419401704,49.852199121339
79.625583664209,-73.095485876575,47.469905986659
78.528474040681,-69.549929327646,45.021459061258
77.355213843544,-65.846873257445,42.491663188194
76.095596664343,-61.956961961108,39.861369071058
74.735784233250,-57.841387385598,37.105606926641
73.256450144034,-53.446909201310,34.190462831569
71.629443372662,-48.696911739153,31.067472140784
69.811218440934,-43.473788930258,27.662574263617
67.728116678082,-37.579443439209,23.851330535420
>>>>>>> Z init
