50.670367448275,-145.776501594380,113.106138751808
51.447393698356,-143.538717308972,110.091328216319
52.088707437440,-141.342446247996,107.253743416259
52.612297277091,-139.178891309737,104.566598638349
53.032610219175,-137.040977719474,102.008372106002
53.361423201296,-134.922881906504,99.561463310911
53.608458848105,-132.819707860398,97.211253617996
53.781827425755,-130.727257926268,94.945435106216
53.888348499424,-128.641866031304,92.753522137583
53.933801004242,-126.560273293200,90.626476894661
53.923102770556,-124.479533035579,88.556434870726
53.860460787445,-122.396936564881,86.536480383139
53.749481676600,-120.309953790368,84.560476719471
53.593259386000,-118.216184529014,82.622929748717
53.394448977025,-116.113317495323,80.718873124001
53.155321581394,-113.999094748778,78.843777773087
52.877813750466,-111.871279889879,76.993470745116
52.563560428586,-109.727628640504,75.164072817621
52.213925580650,-107.565860666067,73.351939691120
51.830023225207,-105.383631626617,71.553613007113
51.412738221120,-103.178504499707,69.765770884290
50.962734485035,-100.947919208397,67.985189329065
50.480465270473,-98.689159514246,66.208698849476
49.966175936048,-96.399315991973,64.433144661628
49.419902552324,-94.075243675776,62.655345729155
48.841467226325,-91.713512633781,60.872050013159
48.230466091253,-89.310349249473,59.079887763923
47.586252669670,-86.861565309789,57.275317245822
46.907913604372,-84.362471030469,55.454562031800
46.194235312717,-81.807766752161,53.613536045147
45.443658971336,-79.191405997511,51.747751631878
44.654220074814,-76.506419536267,49.852204067156
43.823467060246,-73.744685475969,47.921223021426
42.948350503447,-70.896623178168,45.948277280424
42.025071954504,-67.950777226979,43.925709878178
41.048868614121,-64.893238511303,41.844374502885
40.013706975298,-61.706816537509,39.693114167914
38.911828618525,-58.369817938434,37.457993925612
37.733051296371,-54.854174323944,35.121127633276
36.463648198145,-51.122437701625,32.658794109183
